{'M': 50049.99999999999, 'mu': 50.05, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1021544.3469003189, 'mu': 1021.5443469003189, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1059948.4250318941, 'mu': 1059.948425031894, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1166810.0537200058, 'mu': 1166.810053720006, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1464158.8833612776, 'mu': 1464.1588833612777, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 2291549.6650148826, 'mu': 2291.5496650148825, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 4593813.663804625, 'mu': 4593.813663804625, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11000000.0, 'mu': 11000.0, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10009999.999999998, 'mu': 10009.999999999998, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10027825.594022071, 'mu': 10027.825594022072, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10077426.368268112, 'mu': 10077.426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10215443.46900319, 'mu': 10215.443469003189, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10599484.25031894, 'mu': 10599.48425031894, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11668100.53720006, 'mu': 11668.100537200058, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 14641588.833612777, 'mu': 14641.588833612777, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 22915496.650148824, 'mu': 22915.496650148827, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 45938136.63804626, 'mu': 45938.13663804626, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 110000000.0, 'mu': 110000.0, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_6/m1=10000000.0_m2=10000.0_a=0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10009999.999999998, 'mu': 10009.999999999998, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10027825.594022071, 'mu': 10027.825594022072, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10077426.368268112, 'mu': 10077.426368268112, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10215443.46900319, 'mu': 10215.443469003189, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10599484.25031894, 'mu': 10599.48425031894, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11668100.53720006, 'mu': 11668.100537200058, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 14641588.833612777, 'mu': 14641.588833612777, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 22915496.650148824, 'mu': 22915.496650148827, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 45938136.63804626, 'mu': 45938.13663804626, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 110000000.0, 'mu': 110000.0, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_7/m1=10000000.0_m2=10000.0_a=-0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50049.99999999999, 'mu': 5.004999999999999, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50139.127970110356, 'mu': 5.013912797011035, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50387.13184134056, 'mu': 5.038713184134056, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 51077.217345015946, 'mu': 5.107721734501594, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 52997.4212515947, 'mu': 5.2997421251594705, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 58340.5026860003, 'mu': 5.83405026860003, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 73207.94416806388, 'mu': 7.320794416806389, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 114577.48325074413, 'mu': 11.457748325074412, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 229690.68319023127, 'mu': 22.969068319023126, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 550000.0, 'mu': 55.0, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_8/m1=50000.0_m2=5.0_a=0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50049.99999999999, 'mu': 5.004999999999999, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50139.127970110356, 'mu': 5.013912797011035, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50387.13184134056, 'mu': 5.038713184134056, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 51077.217345015946, 'mu': 5.107721734501594, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 52997.4212515947, 'mu': 5.2997421251594705, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 58340.5026860003, 'mu': 5.83405026860003, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 73207.94416806388, 'mu': 7.320794416806389, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 114577.48325074413, 'mu': 11.457748325074412, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 229690.68319023127, 'mu': 22.969068319023126, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 550000.0, 'mu': 55.0, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_9/m1=50000.0_m2=5.0_a=-0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100099.99999999999, 'mu': 10.009999999999998, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_10/m1=100000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100278.25594022071, 'mu': 10.02782559402207, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_10/m1=100000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100774.26368268112, 'mu': 10.077426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_10/m1=100000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 102154.43469003189, 'mu': 10.215443469003189, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_10/m1=100000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 105994.8425031894, 'mu': 10.599484250318941, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_10/m1=100000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
